datetime,A,B,C,D,E,F,G,H,I,J
2021-01-09 14:00:00,0.5988,-0.4279,0.5657,0.4459,1.6831,1.3495,-2.0924,0.9556,1.4755,-1.7478
2021-01-09 15:00:00,0.9457,-0.0736,0.1662,0.2951,1.4781,1.4148,-2.2169,1.1842,1.3247,-1.6325
2021-01-09 16:00:00,1.0123,-0.0379,-0.3089,0.2347,1.6140,1.2534,-2.5771,1.3937,1.4839,-1.4600
2021-01-09 17:00:00,0.8828,-0.1101,-0.9080,0.1187,1.2623,1.2059,-2.5146,1.6898,1.2639,-0.9984
2021-01-09 18:00:00,1.0167,0.1242,-1.1877,0.0649,0.9239,1.2878,-2.4242,1.6106,1.0634,-0.9556
2021-01-09 19:00:00,0.6306,0.3225,-1.6672,-0.1019,0.9021,0.7940,-2.1337,1.6945,0.7604,-0.4330
2021-01-09 20:00:00,0.3671,0.2893,-2.2871,0.0178,0.8944,0.7931,-1.7691,1.6357,0.5474,-0.2208
2021-01-09 21:00:00,0.2454,0.4582,-2.3806,-0.1548,0.5982,0.4061,-1.4383,1.4399,0.2678,0.2457
2021-01-09 22:00:00,0.0181,0.4507,-2.5251,-0.0725,0.4364,0.2543,-1.1792,1.3587,-0.0561,0.4209
2021-01-09 23:00:00,-0.3464,0.3800,-2.5074,-0.3055,0.3280,-0.1179,-0.6560,1.0418,-0.6890,0.3980
2021-01-10 00:00:00,-0.6185,0.2507,-2.2530,-0.2582,0.1784,-0.4312,-0.5681,1.1469,-1.2263,0.5934
2021-01-10 01:00:00,-0.7742,0.1356,-2.4360,0.0346,0.2169,-0.5980,-0.2621,0.7166,-1.5308,0.6354
2021-01-10 02:00:00,-0.5466,0.1932,-1.8972,-0.0217,-0.1322,-0.6975,0.1901,0.5721,-1.8423,0.8490
2021-01-10 03:00:00,-0.5486,0.0020,-1.5745,0.1995,0.3182,-1.1201,0.4537,-0.0801,-1.9391,0.8094
2021-01-10 04:00:00,-0.8054,-0.0285,-1.0446,0.4181,0.3276,-1.1031,0.5231,-0.0557,-2.2632,0.5527
2021-01-10 05:00:00,-0.2890,-0.2612,-0.6283,0.5925,0.4292,-1.2175,0.5908,-0.0796,-2.3682,0.3873
2021-01-10 06:00:00,-0.3267,-0.1902,-0.1721,0.8733,0.6618,-1.3500,0.6723,-0.2234,-2.2264,0.4581
2021-01-10 07:00:00,0.1067,-0.3369,0.2439,0.8154,0.7883,-1.1758,0.6050,-0.4631,-2.2897,0.1782
2021-01-10 08:00:00,0.2948,-0.1643,0.7599,0.9365,0.9166,-1.1342,0.3327,-0.5330,-2.0349,-0.0027
2021-01-10 09:00:00,0.6168,-0.1218,0.8879,1.1117,0.8469,-0.9702,0.3270,-0.5079,-1.9590,0.0603
2021-01-10 10:00:00,1.0536,-0.0697,1.0025,1.0654,0.9059,-0.7518,-0.0459,-0.6757,-1.5594,-0.0370
2021-01-10 11:00:00,1.2386,0.0153,1.0459,0.9137,0.9666,-0.4886,-0.3720,-0.7901,-1.1863,-0.0494
2021-01-10 12:00:00,1.5251,0.1588,1.3389,0.8437,0.5355,-0.4346,-0.4856,-0.5152,-0.9255,-0.0435
2021-01-10 13:00:00,1.5295,0.2385,1.0739,0.7488,0.5957,-0.2690,-0.5140,-0.5210,-0.4348,0.0441
2021-01-10 14:00:00,1.8007,0.3982,0.8986,0.4100,0.2243,0.0068,-0.4381,-0.3723,-0.0213,0.1557
2021-01-10 15:00:00,1.7723,0.3032,0.7102,0.3805,0.2175,0.0529,-0.3514,-0.2521,0.1850,0.2962
2021-01-10 16:00:00,1.6541,0.5417,0.4307,-0.1194,-0.3377,0.3696,-0.2301,-0.4107,0.4859,0.5030
2021-01-10 17:00:00,1.3049,0.5904,0.1148,-0.3262,-0.5905,-0.0544,-0.1970,-0.3540,0.8178,0.6592
2021-01-10 18:00:00,1.0579,0.7080,-0.0132,-0.5817,-1.0272,0.4263,0.1270,-0.3512,0.9593,0.8377
2021-01-10 19:00:00,0.7328,0.6937,-0.3679,-0.6389,-1.3643,0.1667,0.3918,-0.4162,0.9811,1.2349
2021-01-10 20:00:00,0.4957,0.7043,-0.5553,-0.8691,-1.8283,0.0413,0.8977,-0.5412,1.0969,1.1525
2021-01-10 21:00:00,-0.1209,0.5297,-0.7084,-1.0384,-2.0439,0.0534,1.3973,-0.6366,1.1286,1.1485
2021-01-10 22:00:00,-0.5072,0.5816,-0.5735,-1.3990,-2.1105,-0.0674,1.3225,-0.5672,1.0786,1.3248
2021-01-10 23:00:00,-0.6661,0.3736,-0.5547,-1.2383,-2.2506,-0.1309,1.8509,-0.9130,0.9624,1.1657
